video_id,path_updated,path_original
P22_01,/coc/flash5/kvr6/data/object_usage_videos_visor/P22_01.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P22/videos/P22_01.MP4
P22_07,/coc/flash5/kvr6/data/object_usage_videos_visor/P22_07.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P22/videos/P22_07.MP4
P23_02,/coc/flash5/kvr6/data/object_usage_videos_visor/P23_02.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P23/videos/P23_02.MP4
P23_05,/coc/flash5/kvr6/data/object_usage_videos_visor/P23_05.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P23/videos/P23_05.MP4
P24_05,/coc/flash5/kvr6/data/object_usage_videos_visor/P24_05.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P24/videos/P24_05.MP4
P24_08,/coc/flash5/kvr6/data/object_usage_videos_visor/P24_08.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P24/videos/P24_08.MP4
P24_09,/coc/flash5/kvr6/data/object_usage_videos_visor/P24_09.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P24/videos/P24_09.MP4
P30_05,/coc/flash5/kvr6/data/object_usage_videos_visor/P30_05.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P30/videos/P30_05.MP4
P35_105,/coc/flash5/kvr6/data/object_usage_videos_visor/P35_105.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P35/videos/P35_105.MP4
P35_109,/coc/flash5/kvr6/data/object_usage_videos_visor/P35_109.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P35/videos/P35_109.MP4
P37_101,/coc/flash5/kvr6/data/object_usage_videos_visor/P37_101.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P37/videos/P37_101.MP4
